filename,width,height,class,xmin,ymin,xmax,ymax
00593.jpg,1280,720,Mario,486,445,632,559
00594.jpg,1280,720,Mario,511,446,645,561
00595.jpg,1280,720,Mario,541,459,670,569
00596.jpg,1280,720,Mario,566,465,675,573
00597.jpg,1280,720,Mario,577,456,697,567
00598.jpg,1280,720,Mario,584,431,717,549
00600.jpg,1280,720,Mario,605,428,738,550
00601.jpg,1280,720,Mario,631,425,725,548
00602.jpg,1280,720,Mario,633,420,731,543
00603.jpg,1280,720,Mario,663,383,729,538
00609.jpg,1280,720,Mario,632,303,758,417
00610.jpg,1280,720,Mario,634,281,762,394
00611.jpg,1280,720,Mario,633,274,760,387
00612.jpg,1280,720,Mario,724,384,835,537
00613.jpg,1280,720,Mario,731,383,847,544
00614.jpg,1280,720,Mario,734,386,856,545
00615.jpg,1280,720,Mario,741,383,859,547
00617.jpg,1280,720,Mario,756,376,868,553
00618.jpg,1280,720,Mario,764,374,873,550
00619.jpg,1280,720,Mario,728,385,899,516
00620.jpg,1280,720,Mario,715,382,889,507
00621.jpg,1280,720,Mario,687,378,868,492
00622.jpg,1280,720,Mario,644,378,825,513
00623.jpg,1280,720,Mario,635,378,807,512
00624.jpg,1280,720,Mario,605,383,787,517
00625.jpg,1280,720,Mario,592,367,705,530
00626.jpg,1280,720,Mario,590,373,706,531
00644.jpg,1280,720,Mario,586,261,682,354
00645.jpg,1280,720,Mario,599,254,692,349
00646.jpg,1280,720,Mario,608,245,706,343
00647.jpg,1280,720,Mario,615,243,705,341
00648.jpg,1280,720,Mario,614,233,706,337
00649.jpg,1280,720,Mario,588,238,679,338
00650.jpg,1280,720,Mario,612,240,698,340
00651.jpg,1280,720,Mario,670,254,741,339
00652.jpg,1280,720,Mario,744,270,829,341
00653.jpg,1280,720,Mario,771,265,848,345
00654.jpg,1280,720,Mario,806,259,894,348
00655.jpg,1280,720,Mario,845,274,942,350
00656.jpg,1280,720,Mario,852,274,949,349
00657.jpg,1280,720,Mario,867,272,962,350
00658.jpg,1280,720,Mario,887,248,986,331
00659.jpg,1280,720,Mario,896,245,1009,321
00660.jpg,1280,720,Mario,905,235,1018,317
00661.jpg,1280,720,Mario,918,224,1031,318
00662.jpg,1280,720,Mario,918,226,1028,321
00664.jpg,1280,720,Mario,895,257,998,335
00665.jpg,1280,720,Mario,912,262,1014,345
00666.jpg,1280,720,Mario,968,277,1046,367
00667.jpg,1280,720,Mario,1004,290,1108,376
00668.jpg,1280,720,Mario,1040,293,1122,380
00669.jpg,1280,720,Mario,1058,276,1161,377
00670.jpg,1280,720,Mario,1082,294,1208,389
00672.jpg,1280,720,Mario,1097,296,1230,388
00673.jpg,1280,720,Mario,1104,266,1242,392
00674.jpg,1280,720,Mario,1108,264,1238,395
00675.jpg,1280,720,Mario,1116,252,1236,397
00676.jpg,1280,720,Mario,1110,250,1239,397
00677.jpg,1280,720,Mario,1111,250,1234,402
00678.jpg,1280,720,Mario,1095,249,1227,404
00679.jpg,1280,720,Mario,1080,250,1206,412
00681.jpg,1280,720,Mario,1068,256,1179,418
00682.jpg,1280,720,Mario,1055,264,1168,430
00683.jpg,1280,720,Mario,1055,266,1158,434
00684.jpg,1280,720,Mario,1042,275,1150,444
00685.jpg,1280,720,Mario,1031,290,1138,459
00686.jpg,1280,720,Mario,1025,293,1133,464
00687.jpg,1280,720,Mario,1014,297,1128,476
00689.jpg,1280,720,Mario,982,312,1099,495
00690.jpg,1280,720,Mario,963,325,1081,502
00691.jpg,1280,720,Mario,934,342,1054,514
00692.jpg,1280,720,Mario,932,347,1040,517
00693.jpg,1280,720,Mario,889,375,1043,498
00694.jpg,1280,720,Mario,827,382,981,486
00695.jpg,1280,720,Mario,807,380,960,481
00696.jpg,1280,720,Mario,774,384,921,494
00697.jpg,1280,720,Mario,729,402,823,512
00698.jpg,1280,720,Mario,720,405,851,526
00699.jpg,1280,720,Mario,717,419,800,543
00700.jpg,1280,720,Mario,689,412,772,546
00724.jpg,1280,720,Mario,651,449,712,548
00725.jpg,1280,720,Mario,647,455,713,547
00726.jpg,1280,720,Mario,654,468,728,550
00728.jpg,1280,720,Mario,642,421,705,525
00729.jpg,1280,720,Mario,630,399,697,504
00730.jpg,1280,720,Mario,615,370,681,473
00731.jpg,1280,720,Mario,612,362,675,468
00732.jpg,1280,720,Mario,602,348,670,448
00733.jpg,1280,720,Mario,595,324,668,426
00743.jpg,1280,720,Mario,509,313,601,397
00744.jpg,1280,720,Mario,522,307,592,409
00745.jpg,1280,720,Mario,527,307,599,410
00746.jpg,1280,720,Mario,529,306,608,413
00748.jpg,1280,720,Mario,542,321,618,434
00749.jpg,1280,720,Mario,544,331,619,442
00750.jpg,1280,720,Mario,549,338,624,455
00751.jpg,1280,720,Mario,550,357,620,473
00752.jpg,1280,720,Mario,554,361,620,476
00753.jpg,1280,720,Mario,554,373,617,491
00754.jpg,1280,720,Mario,546,405,644,488
00755.jpg,1280,720,Mario,541,402,654,510
00756.jpg,1280,720,Mario,551,427,644,516
00757.jpg,1280,720,Mario,546,451,646,544
00764.jpg,1280,720,Mario,523,400,616,531
00765.jpg,1280,720,Mario,525,379,612,525
00766.jpg,1280,720,Mario,525,381,617,523
00767.jpg,1280,720,Mario,530,393,634,525
00768.jpg,1280,720,Mario,530,373,630,521
00776.jpg,1280,720,Mario,682,126,849,228
00788.jpg,1280,720,Mario,690,231,766,351
00789.jpg,1280,720,Mario,692,269,765,396
00790.jpg,1280,720,Mario,704,324,776,450
00806.jpg,1280,720,Mario,737,354,807,507
00816.jpg,1280,720,Mario,661,106,792,232
00817.jpg,1280,720,Mario,686,89,782,246
00818.jpg,1280,720,Mario,695,88,784,252
00819.jpg,1280,720,Mario,707,95,796,251
00821.jpg,1280,720,Mario,715,123,806,272
00822.jpg,1280,720,Mario,721,117,808,258
00823.jpg,1280,720,Mario,731,149,822,280
00824.jpg,1280,720,Mario,727,162,813,297
00825.jpg,1280,720,Mario,734,217,808,348
